Id,Predicted
6198,513.6288
6417,646.69025
7054,548.7318
9628,626.4824
10283,718.14624
10660,374.24704
12778,389.5411
15267,667.00555
17648,357.9339
20377,711.21063
21710,414.91446
23832,787.87256
24693,851.12494
28920,419.1255
29889,699.2961
30186,481.50626
30596,479.4786
30815,475.03378
30958,360.20627
31401,489.22665
32452,911.99426
33885,574.20996
34012,541.1567
37794,818.24646
38858,569.05914
38961,273.6849
39912,459.27383
43686,568.2836
43792,339.6935
44405,463.4562
44821,631.18585
45083,437.3077
45315,330.70444
47093,553.38007
47190,604.2907
47549,704.9471
49333,715.2079
50669,417.64212
53294,471.50046
54019,398.01096
54558,524.77405
55170,474.94672
55846,381.7156
56337,591.979
57502,451.97104
57569,773.75543
57913,363.99887
58662,305.62997
59198,862.29364
61513,754.644
61994,781.59406
62781,555.54474
64209,508.02945
64488,818.00635
65236,507.58768
65342,623.4053
65456,791.1325
65538,689.1074
65800,591.26
66330,712.54034
66579,392.551
66906,332.03506
66959,586.1548
67340,630.2647
68042,663.89374
68620,441.4976
69087,833.19037
69533,736.33356
72898,608.4673
73805,594.5788
74298,619.582
75201,846.03815
75558,366.71686
75894,422.6035
76792,909.2305
77189,534.033
77584,709.7055
77701,493.12634
78468,381.7891
78971,469.92096
79796,311.31732
80814,430.6077
81229,697.7713
82441,879.45483
82636,668.91693
83555,757.64386
83977,870.1828
84186,746.523
84473,813.49615
84580,350.49088
85317,387.8381
85634,359.15927
86257,810.696
86985,669.15656
87323,411.7006
87982,649.5192
90422,536.42645
91193,805.4367
91525,639.5834
91661,780.30255
92804,883.87164
95530,355.8953
96821,493.05392
97618,455.81082
97856,633.81195
99334,616.5311
99434,738.92755
100172,368.55032
100819,726.7496
101363,454.27615
102100,415.20132
102729,818.5849
102882,870.04114
103056,338.2968
103257,443.9904
104655,343.20016
105210,531.4958
105590,398.61508
105672,555.7436
105943,507.78735
106141,460.43896
106240,566.33966
106674,750.24493
107086,656.17737
107183,327.9438
107744,278.25287
108244,329.41046
108764,804.36084
108911,408.2161
110277,860.2911
111171,617.54535
112119,902.4721
112989,509.8649
113081,887.7487
113247,583.37616
115804,562.3359
116337,705.81665
116809,288.5525
116843,381.61957
116988,457.1746
117056,806.69135
117830,413.76016
118399,523.546
118901,643.4111
119000,926.5668
120029,600.7476
120293,717.68896
121484,418.14645
121684,366.369
122726,910.6043
122886,510.3163
123002,736.1126
125530,696.8615
127385,869.3875
127718,426.4324
128341,804.94257
128685,442.70877
129263,320.53787
129485,472.47394
129544,387.37662
130129,782.99286
130352,351.40274
130755,712.4776
133565,939.3323
134715,498.46756
135441,448.49963
135751,505.26617
136352,360.17514
136502,515.2027
137171,692.7215
137715,358.90497
137768,937.20807
138209,462.31644
138247,804.40436
138880,480.1008
139164,333.06357
139196,385.5787
139264,540.40485
139887,543.99445
140048,457.60742
140525,573.6975
142419,495.11392
142578,436.37112
142882,719.0733
144416,262.3491
144518,651.0041
145738,366.93274
146893,701.2908
147072,922.4993
148059,468.90198
148450,593.27875
149889,405.89688
150389,266.19485
150516,790.2751
150830,798.0817
150976,513.10376
151773,300.72757
151820,702.24744
153135,808.56537
153758,800.29724
153951,773.8869
156027,413.32547
157434,709.61346
158433,456.46854
158514,679.66
158610,647.091
158705,842.43
159526,633.97064
159954,878.6398
160752,496.58127
160825,836.33984
161996,839.35767
162964,923.0042
163289,445.05615
163379,935.92346
163584,829.2876
164958,358.79083
165108,836.7497
165514,566.28516
166129,615.26324
167945,691.2111
168234,485.30954
168469,715.1276
168560,465.95798
168815,624.0839
169661,499.39157
169942,455.27026
170719,416.2774
171145,853.61523
171881,277.41962
172116,773.509
172221,853.5363
172629,459.2535
172764,934.04266
173187,411.3353
173266,535.65704
173328,301.21622
173363,667.56354
173854,792.4781
173974,809.3852
174086,515.73834
174156,442.64285
174777,597.6775
175128,968.34344
176327,917.234
177328,695.9748
177969,692.97705
178173,346.4409
178577,654.56744
178662,475.82584
178712,420.7184
179181,702.31036
179483,766.4665
179767,431.642
180081,595.91425
180181,877.62415
180448,509.002
181602,770.68536
182788,856.12933
184078,919.9677
184490,494.63174
184726,605.879
184964,521.3006
185045,379.67288
185772,476.38364
186530,754.67255
186788,754.25806
186854,427.30038
187919,382.55154
187944,823.4173
188840,755.24994
189252,525.7276
189876,425.49448
189901,679.25696
190418,430.2058
190483,791.78754
190685,471.39084
191307,354.60434
191424,890.34534
191602,473.42838
191774,372.14267
192389,802.85425
193666,661.0652
193890,881.92334
194957,650.4664
195648,541.7496
196598,292.98154
196630,585.283
196840,778.1162
197635,438.44308
197816,742.1209
197861,467.53647
198105,737.04584
198700,901.05597
198903,503.87195
199451,801.15424
199602,727.91797
201013,907.1972
201862,341.19473
202377,572.0445
202477,565.68304
202601,425.3859
203157,423.62445
203375,470.429
203526,337.7667
203684,648.6264
204072,447.07468
205399,692.0003
207637,897.2907
207936,398.99332
208380,923.22217
208517,634.38116
208773,877.466
208999,857.7518
209453,423.56345
209646,717.7291
210148,549.4667
210875,514.7548
210933,750.538
211280,933.80585
211715,571.2491
211927,829.7932
212138,523.2984
212268,466.1008
212633,799.2056
213222,435.92996
214934,833.48627
215089,412.02737
215437,944.21014
216055,931.83136
216197,842.05133
216900,540.0363
217116,835.33344
217260,703.3149
217609,853.27924
218139,697.215
220222,411.76047
220924,406.81122
220960,577.4616
221064,619.32886
221149,731.57654
222704,573.9048
223672,581.6446
223893,493.50027
223979,933.1744
225113,300.6552
225652,378.59073
225724,829.8493
225854,892.871
226368,633.9803
226636,364.62997
227145,877.55786
227649,585.7649
227716,778.01483
227877,733.3315
227996,604.8918
228420,688.06415
228710,465.0145
229175,527.9029
229244,790.14905
229743,523.3849
229897,531.29614
229995,780.0648
231277,610.4748
232299,634.0451
232481,933.9146
233903,320.2353
234233,804.74274
234790,594.5508
235313,874.6422
235499,742.5974
235601,746.3884
235859,738.31433
236111,873.4604
236319,891.2255
236485,373.9487
237272,902.2313
237759,482.39716
237812,333.8337
238479,856.1789
239411,804.35406
239716,711.1346
239951,652.7078
240332,811.07086
240723,622.62787
240911,840.16437
241075,737.58026
241473,688.8311
242430,646.91144
242531,498.39706
243488,626.83984
243676,654.3021
243884,796.1075
244472,794.45953
244603,589.96344
244905,601.4362
245208,282.766
245945,574.6082
246475,752.4648
246875,696.476
247197,730.5905
247556,820.3568
247785,570.861
247854,554.6849
247975,668.6016
248244,443.6923
248506,534.1812
248900,445.0839
250380,647.67084
250631,580.15015
250712,276.61887
250734,823.543
251026,505.87997
251152,312.30386
251705,747.6424
252355,666.5313
252629,753.14264
252919,657.8903
253382,884.0944
253673,446.8959
253744,548.8392
254112,746.2342
254353,880.37573
255512,630.555
255596,791.94135
255955,608.39215
256047,902.0409
256389,861.2207
257129,379.67282
257310,283.30557
257512,832.99615
257724,483.594
258902,641.7188
259224,271.80508
259251,938.48395
259576,471.2871
260050,798.9836
260171,498.45532
260698,880.26013
261123,445.7491
261285,846.7209
261530,616.96173
261937,832.27496
263029,808.86005
263280,455.74796
263920,847.08185
264049,392.88962
264107,752.14215
264309,561.361
264806,646.1672
